naics,industry_label,bref_id,bref_title,bat_id,bat_title,bat_text,arc_key,match_role,match_type,confidence,notes
3323,"Architectural and Structural Metals Manufacturing","BREF_ASM_SURFACE_TREATMENT_AND_FOUNDRY","ASM: Anodizing / Galvanising / Foundry BAT Options","BAT-ASM-01","Recupero calore sealing anodizzazione","Recupero calore dai bagni di sigillatura (sealing) in anodizzazione","2.2437.1",primary,direct,0.85,"Applicabile a linee di anodizzazione (profili/telai)."
3323,"Architectural and Structural Metals Manufacturing","BREF_ASM_SURFACE_TREATMENT_AND_FOUNDRY","ASM: Anodizing / Galvanising / Foundry BAT Options","BAT-ASM-01","Recupero calore sealing anodizzazione","Recupero calore dai bagni di sigillatura (sealing) in anodizzazione","2.2447.1",secondary,partial,0.85,"Secondario se calore riutilizzato per preriscaldi/ACS/process water."
3323,"Architectural and Structural Metals Manufacturing","BREF_ASM_SURFACE_TREATMENT_AND_FOUNDRY","ASM: Anodizing / Galvanising / Foundry BAT Options","BAT-ASM-01","Recupero calore sealing anodizzazione","Recupero calore dai bagni di sigillatura (sealing) in anodizzazione","2.2449.1",secondary,partial,0.85,"Secondario se calore riutilizzato per preriscaldi/ACS/process water."
3323,"Architectural and Structural Metals Manufacturing","BREF_ASM_SURFACE_TREATMENT_AND_FOUNDRY","ASM: Anodizing / Galvanising / Foundry BAT Options","BAT-ASM-02","Recupero/rigenerazione soda caustica","Recupero/rigenerazione soda caustica del ""caustic etch"" (anodizzazione)","3.5242.1",primary,partial,0.65,"Match ""a pacchetto"": recupero da soluzione esausta + riuso/valorizzazione."
3323,"Architectural and Structural Metals Manufacturing","BREF_ASM_SURFACE_TREATMENT_AND_FOUNDRY","ASM: Anodizing / Galvanising / Foundry BAT Options","BAT-ASM-02","Recupero/rigenerazione soda caustica","Recupero/rigenerazione soda caustica del ""caustic etch"" (anodizzazione)","3.5311.1",secondary,partial,0.65,"Rilevante quando volumi/consumi elevati e specifica superficiale lo consente."
3323,"Architectural and Structural Metals Manufacturing","BREF_ASM_SURFACE_TREATMENT_AND_FOUNDRY","ASM: Anodizing / Galvanising / Foundry BAT Options","BAT-ASM-02","Recupero/rigenerazione soda caustica","Recupero/rigenerazione soda caustica del ""caustic etch"" (anodizzazione)","3.1182.1",secondary,partial,0.65,"Riuso/valorizzazione; best-fit quando recupero materiali è parte del pacchetto."
3323,"Architectural and Structural Metals Manufacturing","BREF_ASM_SURFACE_TREATMENT_AND_FOUNDRY","ASM: Anodizing / Galvanising / Foundry BAT Options","BAT-ASM-03","Phase-out PFOS (proxy)","Sostituzione sostanze chimiche: phase-out PFOS (anodizzazione)","3.8132.1",secondary,proxy,0.40,"Nessun ARC perfetto per PFOS/PFAS; usare solo come placeholder ""chemical substitution""."
3323,"Architectural and Structural Metals Manufacturing","BREF_ASM_SURFACE_TREATMENT_AND_FOUNDRY","ASM: Anodizing / Galvanising / Foundry BAT Options","BAT-ASM-04","Riduzione drag-out/drag-in","Riduzione drag-out/drag-in tra bagni (jigging, drenaggio rapido, tempi sgocciolamento)","3.1244.1",primary,direct,0.85,"Applicabile a linee di trattamento superficiale. Riduce perdite soluzione e consumo acqua/chemicals."
3323,"Architectural and Structural Metals Manufacturing","BREF_ASM_SURFACE_TREATMENT_AND_FOUNDRY","ASM: Anodizing / Galvanising / Foundry BAT Options","BAT-ASM-04","Riduzione drag-out/drag-in","Riduzione drag-out/drag-in tra bagni (jigging, drenaggio rapido, tempi sgocciolamento)","3.1242.1",secondary,partial,0.85,"Secondario; riduzione perdite / miglior drenaggio."
3323,"Architectural and Structural Metals Manufacturing","BREF_ASM_SURFACE_TREATMENT_AND_FOUNDRY","ASM: Anodizing / Galvanising / Foundry BAT Options","BAT-ASM-05","Eco-rinse / controcorrente","Eco-rinse / risciacqui in controcorrente per ridurre consumo acqua e trascinamenti","3.1222.1",primary,partial,0.65,"Usare quando esistono stadi di risciacquo."
